symbol,base,quote,cotiza_vs_directo,origen,1_base_equivale_x_quote,1_quote_equivale_x_base
1000CAT/BNB,1000CAT,BNB,base:1000CAT; quote:BNB,indirecto,,
1000CAT/FDUSD,1000CAT,FDUSD,base:1000CAT; quote:FDUSD,indirecto,,
1000CAT/USDC,1000CAT,USDC,base:1000CAT; quote:USDC,indirecto,,
1000CHEEMS/USDC,1000CHEEMS,USDC,base:1000CHEEMS; quote:USDC,indirecto,,
1000SATS/FDUSD,1000SATS,FDUSD,base:1000SATS; quote:FDUSD,indirecto,,
1000SATS/USDC,1000SATS,USDC,base:1000SATS; quote:USDC,indirecto,,
1INCH/BTC,1INCH,BTC,base:1INCH; quote:BTC,indirecto,,
1MBABYDOGE/FDUSD,1MBABYDOGE,FDUSD,base:1MBABYDOGE; quote:FDUSD,indirecto,,
1MBABYDOGE/USDC,1MBABYDOGE,USDC,base:1MBABYDOGE; quote:USDC,indirecto,,
A/BTC,A,BTC,base:A; quote:BTC,indirecto,,
A/ETH,A,ETH,base:A; quote:ETH,indirecto,,
A/FDUSD,A,FDUSD,base:A; quote:FDUSD,indirecto,,
A/USDC,A,USDC,base:A; quote:USDC,indirecto,,
AAVE/BTC,AAVE,BTC,base:AAVE; quote:BTC,indirecto,,
AAVE/ETH,AAVE,ETH,base:AAVE; quote:ETH,indirecto,,
AAVE/FDUSD,AAVE,FDUSD,base:AAVE; quote:FDUSD,indirecto,,
AAVE/USDC,AAVE,USDC,base:AAVE; quote:USDC,indirecto,,
ACH/BTC,ACH,BTC,base:ACH; quote:BTC,indirecto,,
ACH/USDC,ACH,USDC,base:ACH; quote:USDC,indirecto,,
ACT/FDUSD,ACT,FDUSD,base:ACT; quote:FDUSD,indirecto,,
ACT/USDC,ACT,USDC,base:ACT; quote:USDC,indirecto,,
ACX/USDC,ACX,USDC,base:ACX; quote:USDC,indirecto,,
ADA/BNB,ADA,BNB,base:ADA; quote:BNB,indirecto,,
ADA/BTC,ADA,BTC,base:ADA; quote:BTC,indirecto,,
ADA/ETH,ADA,ETH,base:ADA; quote:ETH,indirecto,,
ADA/FDUSD,ADA,FDUSD,base:ADA; quote:FDUSD,indirecto,,
ADA/USDC,ADA,USDC,base:ADA; quote:USDC,indirecto,,
ADX/BTC,ADX,BTC,base:ADX; quote:BTC,indirecto,,
ADX/ETH,ADX,ETH,base:ADX; quote:ETH,indirecto,,
AEVO/BTC,AEVO,BTC,base:AEVO; quote:BTC,indirecto,,
AEVO/FDUSD,AEVO,FDUSD,base:AEVO; quote:FDUSD,indirecto,,
AGLD/BTC,AGLD,BTC,base:AGLD; quote:BTC,indirecto,,
AI/BNB,AI,BNB,base:AI; quote:BNB,indirecto,,
AI/BTC,AI,BTC,base:AI; quote:BTC,indirecto,,
AI/FDUSD,AI,FDUSD,base:AI; quote:FDUSD,indirecto,,
AIXBT/USDC,AIXBT,USDC,base:AIXBT; quote:USDC,indirecto,,
ALGO/BTC,ALGO,BTC,base:ALGO; quote:BTC,indirecto,,
ALGO/USDC,ALGO,USDC,base:ALGO; quote:USDC,indirecto,,
ALT/BNB,ALT,BNB,base:ALT; quote:BNB,indirecto,,
ALT/BTC,ALT,BTC,base:ALT; quote:BTC,indirecto,,
ALT/FDUSD,ALT,FDUSD,base:ALT; quote:FDUSD,indirecto,,
ALT/USDC,ALT,USDC,base:ALT; quote:USDC,indirecto,,
ANIME/USDC,ANIME,USDC,base:ANIME; quote:USDC,indirecto,,
ANKR/BTC,ANKR,BTC,base:ANKR; quote:BTC,indirecto,,
APE/BTC,APE,BTC,base:APE; quote:BTC,indirecto,,
APE/FDUSD,APE,FDUSD,base:APE; quote:FDUSD,indirecto,,
APE/USDC,APE,USDC,base:APE; quote:USDC,indirecto,,
API3/BTC,API3,BTC,base:API3; quote:BTC,indirecto,,
API3/USDC,API3,USDC,base:API3; quote:USDC,indirecto,,
APT/BTC,APT,BTC,base:APT; quote:BTC,indirecto,,
APT/ETH,APT,ETH,base:APT; quote:ETH,indirecto,,
APT/FDUSD,APT,FDUSD,base:APT; quote:FDUSD,indirecto,,
APT/USDC,APT,USDC,base:APT; quote:USDC,indirecto,,
AR/BTC,AR,BTC,base:AR; quote:BTC,indirecto,,
AR/FDUSD,AR,FDUSD,base:AR; quote:FDUSD,indirecto,,
AR/USDC,AR,USDC,base:AR; quote:USDC,indirecto,,
ARB/BTC,ARB,BTC,base:ARB; quote:BTC,indirecto,,
ARB/ETH,ARB,ETH,base:ARB; quote:ETH,indirecto,,
ARB/FDUSD,ARB,FDUSD,base:ARB; quote:FDUSD,indirecto,,
ARB/TUSD,ARB,TUSD,base:ARB; quote:TUSD,indirecto,,
ARB/USDC,ARB,USDC,base:ARB; quote:USDC,indirecto,,
ARDR/BTC,ARDR,BTC,base:ARDR; quote:BTC,indirecto,,
ARKM/BNB,ARKM,BNB,base:ARKM; quote:BNB,indirecto,,
ARKM/BTC,ARKM,BTC,base:ARKM; quote:BTC,indirecto,,
ARKM/FDUSD,ARKM,FDUSD,base:ARKM; quote:FDUSD,indirecto,,
ARKM/USDC,ARKM,USDC,base:ARKM; quote:USDC,indirecto,,
ARPA/BTC,ARPA,BTC,base:ARPA; quote:BTC,indirecto,,
ASTR/BTC,ASTR,BTC,base:ASTR; quote:BTC,indirecto,,
ATA/BTC,ATA,BTC,base:ATA; quote:BTC,indirecto,,
ATOM/BTC,ATOM,BTC,base:ATOM; quote:BTC,indirecto,,
ATOM/ETH,ATOM,ETH,base:ATOM; quote:ETH,indirecto,,
ATOM/FDUSD,ATOM,FDUSD,base:ATOM; quote:FDUSD,indirecto,,
ATOM/USDC,ATOM,USDC,base:ATOM; quote:USDC,indirecto,,
AUCTION/BTC,AUCTION,BTC,base:AUCTION; quote:BTC,indirecto,,
AUCTION/FDUSD,AUCTION,FDUSD,base:AUCTION; quote:FDUSD,indirecto,,
AUCTION/USDC,AUCTION,USDC,base:AUCTION; quote:USDC,indirecto,,
AUDIO/BTC,AUDIO,BTC,base:AUDIO; quote:BTC,indirecto,,
AVA/BTC,AVA,BTC,base:AVA; quote:BTC,indirecto,,
AVAX/BNB,AVAX,BNB,base:AVAX; quote:BNB,indirecto,,
AVAX/BTC,AVAX,BTC,base:AVAX; quote:BTC,indirecto,,
AVAX/ETH,AVAX,ETH,base:AVAX; quote:ETH,indirecto,,
AVAX/FDUSD,AVAX,FDUSD,base:AVAX; quote:FDUSD,indirecto,,
AVAX/USDC,AVAX,USDC,base:AVAX; quote:USDC,indirecto,,
AWE/BTC,AWE,BTC,base:AWE; quote:BTC,indirecto,,
AXL/BTC,AXL,BTC,base:AXL; quote:BTC,indirecto,,
AXS/BNB,AXS,BNB,base:AXS; quote:BNB,indirecto,,
AXS/BTC,AXS,BTC,base:AXS; quote:BTC,indirecto,,
AXS/ETH,AXS,ETH,base:AXS; quote:ETH,indirecto,,
AXS/USDC,AXS,USDC,base:AXS; quote:USDC,indirecto,,
BABY/BNB,BABY,BNB,base:BABY; quote:BNB,indirecto,,
BABY/FDUSD,BABY,FDUSD,base:BABY; quote:FDUSD,indirecto,,
BABY/USDC,BABY,USDC,base:BABY; quote:USDC,indirecto,,
BAKE/BTC,BAKE,BTC,base:BAKE; quote:BTC,indirecto,,
BANANA/BNB,BANANA,BNB,base:BANANA; quote:BNB,indirecto,,
BANANA/BTC,BANANA,BTC,base:BANANA; quote:BTC,indirecto,,
BANANA/FDUSD,BANANA,FDUSD,base:BANANA; quote:FDUSD,indirecto,,
BANANA/USDC,BANANA,USDC,base:BANANA; quote:USDC,indirecto,,
BANANAS31/USDC,BANANAS31,USDC,base:BANANAS31; quote:USDC,indirecto,,
BAND/BTC,BAND,BTC,base:BAND; quote:BTC,indirecto,,
BAT/BTC,BAT,BTC,base:BAT; quote:BTC,indirecto,,
BB/BNB,BB,BNB,base:BB; quote:BNB,indirecto,,
BB/BTC,BB,BTC,base:BB; quote:BTC,indirecto,,
BB/FDUSD,BB,FDUSD,base:BB; quote:FDUSD,indirecto,,
BB/USDC,BB,USDC,base:BB; quote:USDC,indirecto,,
BCH/BNB,BCH,BNB,base:BCH; quote:BNB,indirecto,,
BCH/BTC,BCH,BTC,base:BCH; quote:BTC,indirecto,,
BCH/FDUSD,BCH,FDUSD,base:BCH; quote:FDUSD,indirecto,,
BCH/USDC,BCH,USDC,base:BCH; quote:USDC,indirecto,,
BEAMX/USDC,BEAMX,USDC,base:BEAMX; quote:USDC,indirecto,,
BEL/BTC,BEL,BTC,base:BEL; quote:BTC,indirecto,,
BERA/BNB,BERA,BNB,base:BERA; quote:BNB,indirecto,,
BERA/BTC,BERA,BTC,base:BERA; quote:BTC,indirecto,,
BERA/FDUSD,BERA,FDUSD,base:BERA; quote:FDUSD,indirecto,,
BERA/USDC,BERA,USDC,base:BERA; quote:USDC,indirecto,,
BICO/BTC,BICO,BTC,base:BICO; quote:BTC,indirecto,,
BIGTIME/USDC,BIGTIME,USDC,base:BIGTIME; quote:USDC,indirecto,,
BIO/BNB,BIO,BNB,base:BIO; quote:BNB,indirecto,,
BIO/FDUSD,BIO,FDUSD,base:BIO; quote:FDUSD,indirecto,,
BIO/USDC,BIO,USDC,base:BIO; quote:USDC,indirecto,,
BLUR/USDC,BLUR,USDC,base:BLUR; quote:USDC,indirecto,,
BMT/BNB,BMT,BNB,base:BMT; quote:BNB,indirecto,,
BMT/FDUSD,BMT,FDUSD,base:BMT; quote:FDUSD,indirecto,,
BMT/USDC,BMT,USDC,base:BMT; quote:USDC,indirecto,,
BNB/BTC,BNB,BTC,base:BNB; quote:BTC,indirecto,,
BNB/ETH,BNB,ETH,base:BNB; quote:ETH,indirecto,,
BNB/FDUSD,BNB,FDUSD,base:BNB; quote:FDUSD,indirecto,,
BNB/TUSD,BNB,TUSD,base:BNB; quote:TUSD,indirecto,,
BNB/USDC,BNB,USDC,base:BNB; quote:USDC,indirecto,,
BNSOL/SOL,BNSOL,SOL,base:BNSOL; quote:SOL,indirecto,,
BOME/FDUSD,BOME,FDUSD,base:BOME; quote:FDUSD,indirecto,,
BOME/USDC,BOME,USDC,base:BOME; quote:USDC,indirecto,,
BONK/FDUSD,BONK,FDUSD,base:BONK; quote:FDUSD,indirecto,,
BONK/USDC,BONK,USDC,base:BONK; quote:USDC,indirecto,,
BROCCOLI714/USDC,BROCCOLI714,USDC,base:BROCCOLI714; quote:USDC,indirecto,,
BTC/DAI,BTC,DAI,base:BTC; quote:DAI,invertido,,
BTC/EURI,BTC,EURI,base:BTC; quote:EURI,indirecto,,
BTC/FDUSD,BTC,FDUSD,base:BTC; quote:FDUSD,indirecto,,
BTC/TUSD,BTC,TUSD,base:BTC; quote:TUSD,indirecto,,
BTC/USDC,BTC,USDC,base:BTC; quote:USDC,indirecto,,
C/BNB,C,BNB,base:C; quote:BNB,indirecto,,
C/FDUSD,C,FDUSD,base:C; quote:FDUSD,indirecto,,
C/USDC,C,USDC,base:C; quote:USDC,indirecto,,
CAKE/BNB,CAKE,BNB,base:CAKE; quote:BNB,indirecto,,
CAKE/BTC,CAKE,BTC,base:CAKE; quote:BTC,indirecto,,
CAKE/USDC,CAKE,USDC,base:CAKE; quote:USDC,indirecto,,
CATI/USDC,CATI,USDC,base:CATI; quote:USDC,indirecto,,
CELO/BTC,CELO,BTC,base:CELO; quote:BTC,indirecto,,
CETUS/USDC,CETUS,USDC,base:CETUS; quote:USDC,indirecto,,
CFX/BTC,CFX,BTC,base:CFX; quote:BTC,indirecto,,
CFX/USDC,CFX,USDC,base:CFX; quote:USDC,indirecto,,
CGPT/USDC,CGPT,USDC,base:CGPT; quote:USDC,indirecto,,
CHESS/USDC,CHESS,USDC,base:CHESS; quote:USDC,indirecto,,
CHR/BTC,CHR,BTC,base:CHR; quote:BTC,indirecto,,
CHZ/BNB,CHZ,BNB,base:CHZ; quote:BNB,indirecto,,
CHZ/BTC,CHZ,BTC,base:CHZ; quote:BTC,indirecto,,
CHZ/USDC,CHZ,USDC,base:CHZ; quote:USDC,indirecto,,
CKB/USDC,CKB,USDC,base:CKB; quote:USDC,indirecto,,
COMP/BTC,COMP,BTC,base:COMP; quote:BTC,indirecto,,
COMP/USDC,COMP,USDC,base:COMP; quote:USDC,indirecto,,
COOKIE/USDC,COOKIE,USDC,base:COOKIE; quote:USDC,indirecto,,
COTI/BTC,COTI,BTC,base:COTI; quote:BTC,indirecto,,
COW/USDC,COW,USDC,base:COW; quote:USDC,indirecto,,
CRV/BTC,CRV,BTC,base:CRV; quote:BTC,indirecto,,
CRV/USDC,CRV,USDC,base:CRV; quote:USDC,indirecto,,
CTK/BNB,CTK,BNB,base:CTK; quote:BNB,indirecto,,
CTK/BTC,CTK,BTC,base:CTK; quote:BTC,indirecto,,
CTSI/BTC,CTSI,BTC,base:CTSI; quote:BTC,indirecto,,
CVC/USDC,CVC,USDC,base:CVC; quote:USDC,indirecto,,
CVX/USDC,CVX,USDC,base:CVX; quote:USDC,indirecto,,
CYBER/BNB,CYBER,BNB,base:CYBER; quote:BNB,indirecto,,
CYBER/BTC,CYBER,BTC,base:CYBER; quote:BTC,indirecto,,
CYBER/ETH,CYBER,ETH,base:CYBER; quote:ETH,indirecto,,
CYBER/FDUSD,CYBER,FDUSD,base:CYBER; quote:FDUSD,indirecto,,
DASH/BTC,DASH,BTC,base:DASH; quote:BTC,indirecto,,
DASH/ETH,DASH,ETH,base:DASH; quote:ETH,indirecto,,
DATA/BTC,DATA,BTC,base:DATA; quote:BTC,indirecto,,
DENT/ETH,DENT,ETH,base:DENT; quote:ETH,indirecto,,
DF/USDC,DF,USDC,base:DF; quote:USDC,indirecto,,
DIA/BTC,DIA,BTC,base:DIA; quote:BTC,indirecto,,
DODO/BTC,DODO,BTC,base:DODO; quote:BTC,indirecto,,
DOGE/BTC,DOGE,BTC,base:DOGE; quote:BTC,indirecto,,
DOGE/FDUSD,DOGE,FDUSD,base:DOGE; quote:FDUSD,indirecto,,
DOGE/TUSD,DOGE,TUSD,base:DOGE; quote:TUSD,indirecto,,
DOGE/USDC,DOGE,USDC,base:DOGE; quote:USDC,indirecto,,
DOGS/FDUSD,DOGS,FDUSD,base:DOGS; quote:FDUSD,indirecto,,
DOGS/USDC,DOGS,USDC,base:DOGS; quote:USDC,indirecto,,
DOT/BNB,DOT,BNB,base:DOT; quote:BNB,indirecto,,
DOT/BTC,DOT,BTC,base:DOT; quote:BTC,indirecto,,
DOT/ETH,DOT,ETH,base:DOT; quote:ETH,indirecto,,
DOT/FDUSD,DOT,FDUSD,base:DOT; quote:FDUSD,indirecto,,
DOT/USDC,DOT,USDC,base:DOT; quote:USDC,indirecto,,
DUSK/BTC,DUSK,BTC,base:DUSK; quote:BTC,indirecto,,
DYDX/BTC,DYDX,BTC,base:DYDX; quote:BTC,indirecto,,
DYDX/FDUSD,DYDX,FDUSD,base:DYDX; quote:FDUSD,indirecto,,
DYDX/USDC,DYDX,USDC,base:DYDX; quote:USDC,indirecto,,
EGLD/BNB,EGLD,BNB,base:EGLD; quote:BNB,indirecto,,
EGLD/BTC,EGLD,BTC,base:EGLD; quote:BTC,indirecto,,
EGLD/ETH,EGLD,ETH,base:EGLD; quote:ETH,indirecto,,
EGLD/FDUSD,EGLD,FDUSD,base:EGLD; quote:FDUSD,indirecto,,
EGLD/USDC,EGLD,USDC,base:EGLD; quote:USDC,indirecto,,
EIGEN/BTC,EIGEN,BTC,base:EIGEN; quote:BTC,indirecto,,
EIGEN/FDUSD,EIGEN,FDUSD,base:EIGEN; quote:FDUSD,indirecto,,
EIGEN/USDC,EIGEN,USDC,base:EIGEN; quote:USDC,indirecto,,
ENA/BNB,ENA,BNB,base:ENA; quote:BNB,indirecto,,
ENA/BTC,ENA,BTC,base:ENA; quote:BTC,indirecto,,
ENA/FDUSD,ENA,FDUSD,base:ENA; quote:FDUSD,indirecto,,
ENA/USDC,ENA,USDC,base:ENA; quote:USDC,indirecto,,
ENJ/BTC,ENJ,BTC,base:ENJ; quote:BTC,indirecto,,
ENJ/USDC,ENJ,USDC,base:ENJ; quote:USDC,indirecto,,
ENS/BTC,ENS,BTC,base:ENS; quote:BTC,indirecto,,
ENS/FDUSD,ENS,FDUSD,base:ENS; quote:FDUSD,indirecto,,
ENS/USDC,ENS,USDC,base:ENS; quote:USDC,indirecto,,
EPIC/USDC,EPIC,USDC,base:EPIC; quote:USDC,indirecto,,
ERA/BNB,ERA,BNB,base:ERA; quote:BNB,indirecto,,
ERA/FDUSD,ERA,FDUSD,base:ERA; quote:FDUSD,indirecto,,
ERA/USDC,ERA,USDC,base:ERA; quote:USDC,indirecto,,
ETC/BNB,ETC,BNB,base:ETC; quote:BNB,indirecto,,
ETC/BTC,ETC,BTC,base:ETC; quote:BTC,indirecto,,
ETC/ETH,ETC,ETH,base:ETC; quote:ETH,indirecto,,
ETC/FDUSD,ETC,FDUSD,base:ETC; quote:FDUSD,indirecto,,
ETC/USDC,ETC,USDC,base:ETC; quote:USDC,indirecto,,
ETH/BTC,ETH,BTC,base:ETH; quote:BTC,indirecto,,
ETH/DAI,ETH,DAI,base:ETH; quote:DAI,invertido,,
ETH/EURI,ETH,EURI,base:ETH; quote:EURI,indirecto,,
ETH/FDUSD,ETH,FDUSD,base:ETH; quote:FDUSD,indirecto,,
ETH/TUSD,ETH,TUSD,base:ETH; quote:TUSD,indirecto,,
ETH/USDC,ETH,USDC,base:ETH; quote:USDC,indirecto,,
ETHFI/FDUSD,ETHFI,FDUSD,base:ETHFI; quote:FDUSD,indirecto,,
ETHFI/USDC,ETHFI,USDC,base:ETHFI; quote:USDC,indirecto,,
EURI/USDC,EURI,USDC,base:EURI; quote:USDC,indirecto,,
