symbol,base,quote,cotiza_vs_directo,origen,1_base_equivale_x_quote,1_quote_equivale_x_base
FDUSD/USDC,FDUSD,USDC,base:FDUSD; quote:USDC,indirecto,,
FET/BNB,FET,BNB,base:FET; quote:BNB,indirecto,,
FET/BTC,FET,BTC,base:FET; quote:BTC,indirecto,,
FET/FDUSD,FET,FDUSD,base:FET; quote:FDUSD,indirecto,,
FET/USDC,FET,USDC,base:FET; quote:USDC,indirecto,,
FIDA/BTC,FIDA,BTC,base:FIDA; quote:BTC,indirecto,,
FIL/BTC,FIL,BTC,base:FIL; quote:BTC,indirecto,,
FIL/ETH,FIL,ETH,base:FIL; quote:ETH,indirecto,,
FIL/FDUSD,FIL,FDUSD,base:FIL; quote:FDUSD,indirecto,,
FIL/USDC,FIL,USDC,base:FIL; quote:USDC,indirecto,,
FIS/BTC,FIS,BTC,base:FIS; quote:BTC,indirecto,,
FLM/BTC,FLM,BTC,base:FLM; quote:BTC,indirecto,,
FLOKI/FDUSD,FLOKI,FDUSD,base:FLOKI; quote:FDUSD,indirecto,,
FLOKI/USDC,FLOKI,USDC,base:FLOKI; quote:USDC,indirecto,,
FLOW/BTC,FLOW,BTC,base:FLOW; quote:BTC,indirecto,,
FLUX/BTC,FLUX,BTC,base:FLUX; quote:BTC,indirecto,,
FLUX/USDC,FLUX,USDC,base:FLUX; quote:USDC,indirecto,,
FORM/USDC,FORM,USDC,base:FORM; quote:USDC,indirecto,,
FORTH/BTC,FORTH,BTC,base:FORTH; quote:BTC,indirecto,,
FUN/USDC,FUN,USDC,base:FUN; quote:USDC,indirecto,,
GALA/BTC,GALA,BTC,base:GALA; quote:BTC,indirecto,,
GALA/ETH,GALA,ETH,base:GALA; quote:ETH,indirecto,,
GALA/FDUSD,GALA,FDUSD,base:GALA; quote:FDUSD,indirecto,,
GALA/USDC,GALA,USDC,base:GALA; quote:USDC,indirecto,,
GAS/BTC,GAS,BTC,base:GAS; quote:BTC,indirecto,,
GLM/BTC,GLM,BTC,base:GLM; quote:BTC,indirecto,,
GLMR/BTC,GLMR,BTC,base:GLMR; quote:BTC,indirecto,,
GMT/BTC,GMT,BTC,base:GMT; quote:BTC,indirecto,,
GMT/USDC,GMT,USDC,base:GMT; quote:USDC,indirecto,,
GMX/USDC,GMX,USDC,base:GMX; quote:USDC,indirecto,,
GPS/BNB,GPS,BNB,base:GPS; quote:BNB,indirecto,,
GPS/USDC,GPS,USDC,base:GPS; quote:USDC,indirecto,,
GRT/BTC,GRT,BTC,base:GRT; quote:BTC,indirecto,,
GRT/ETH,GRT,ETH,base:GRT; quote:ETH,indirecto,,
GRT/FDUSD,GRT,FDUSD,base:GRT; quote:FDUSD,indirecto,,
GRT/USDC,GRT,USDC,base:GRT; quote:USDC,indirecto,,
GUN/BNB,GUN,BNB,base:GUN; quote:BNB,indirecto,,
GUN/FDUSD,GUN,FDUSD,base:GUN; quote:FDUSD,indirecto,,
GUN/USDC,GUN,USDC,base:GUN; quote:USDC,indirecto,,
HAEDAL/BNB,HAEDAL,BNB,base:HAEDAL; quote:BNB,indirecto,,
HAEDAL/FDUSD,HAEDAL,FDUSD,base:HAEDAL; quote:FDUSD,indirecto,,
HAEDAL/USDC,HAEDAL,USDC,base:HAEDAL; quote:USDC,indirecto,,
HBAR/BNB,HBAR,BNB,base:HBAR; quote:BNB,indirecto,,
HBAR/BTC,HBAR,BTC,base:HBAR; quote:BTC,indirecto,,
HBAR/FDUSD,HBAR,FDUSD,base:HBAR; quote:FDUSD,indirecto,,
HBAR/USDC,HBAR,USDC,base:HBAR; quote:USDC,indirecto,,
HEI/BTC,HEI,BTC,base:HEI; quote:BTC,indirecto,,
HEI/USDC,HEI,USDC,base:HEI; quote:USDC,indirecto,,
HFT/BTC,HFT,BTC,base:HFT; quote:BTC,indirecto,,
HIVE/BTC,HIVE,BTC,base:HIVE; quote:BTC,indirecto,,
HIVE/USDC,HIVE,USDC,base:HIVE; quote:USDC,indirecto,,
HMSTR/FDUSD,HMSTR,FDUSD,base:HMSTR; quote:FDUSD,indirecto,,
HMSTR/USDC,HMSTR,USDC,base:HMSTR; quote:USDC,indirecto,,
HOME/BNB,HOME,BNB,base:HOME; quote:BNB,indirecto,,
HOME/FDUSD,HOME,FDUSD,base:HOME; quote:FDUSD,indirecto,,
HOME/USDC,HOME,USDC,base:HOME; quote:USDC,indirecto,,
HOT/ETH,HOT,ETH,base:HOT; quote:ETH,indirecto,,
HUMA/BNB,HUMA,BNB,base:HUMA; quote:BNB,indirecto,,
HUMA/FDUSD,HUMA,FDUSD,base:HUMA; quote:FDUSD,indirecto,,
HUMA/USDC,HUMA,USDC,base:HUMA; quote:USDC,indirecto,,
HYPER/BNB,HYPER,BNB,base:HYPER; quote:BNB,indirecto,,
HYPER/USDC,HYPER,USDC,base:HYPER; quote:USDC,indirecto,,
ICP/BTC,ICP,BTC,base:ICP; quote:BTC,indirecto,,
ICP/ETH,ICP,ETH,base:ICP; quote:ETH,indirecto,,
ICP/FDUSD,ICP,FDUSD,base:ICP; quote:FDUSD,indirecto,,
ICP/USDC,ICP,USDC,base:ICP; quote:USDC,indirecto,,
ICX/BTC,ICX,BTC,base:ICX; quote:BTC,indirecto,,
ID/BTC,ID,BTC,base:ID; quote:BTC,indirecto,,
IDEX/USDC,IDEX,USDC,base:IDEX; quote:USDC,indirecto,,
ILV/BTC,ILV,BTC,base:ILV; quote:BTC,indirecto,,
ILV/USDC,ILV,USDC,base:ILV; quote:USDC,indirecto,,
IMX/BTC,IMX,BTC,base:IMX; quote:BTC,indirecto,,
INIT/BNB,INIT,BNB,base:INIT; quote:BNB,indirecto,,
INIT/FDUSD,INIT,FDUSD,base:INIT; quote:FDUSD,indirecto,,
INIT/USDC,INIT,USDC,base:INIT; quote:USDC,indirecto,,
INJ/BNB,INJ,BNB,base:INJ; quote:BNB,indirecto,,
INJ/BTC,INJ,BTC,base:INJ; quote:BTC,indirecto,,
INJ/ETH,INJ,ETH,base:INJ; quote:ETH,indirecto,,
INJ/FDUSD,INJ,FDUSD,base:INJ; quote:FDUSD,indirecto,,
INJ/USDC,INJ,USDC,base:INJ; quote:USDC,indirecto,,
IO/BNB,IO,BNB,base:IO; quote:BNB,indirecto,,
IO/BTC,IO,BTC,base:IO; quote:BTC,indirecto,,
IO/FDUSD,IO,FDUSD,base:IO; quote:FDUSD,indirecto,,
IO/USDC,IO,USDC,base:IO; quote:USDC,indirecto,,
IOTA/BTC,IOTA,BTC,base:IOTA; quote:BTC,indirecto,,
IOTA/ETH,IOTA,ETH,base:IOTA; quote:ETH,indirecto,,
IOTA/USDC,IOTA,USDC,base:IOTA; quote:USDC,indirecto,,
IOTX/BTC,IOTX,BTC,base:IOTX; quote:BTC,indirecto,,
IOTX/ETH,IOTX,ETH,base:IOTX; quote:ETH,indirecto,,
JOE/BTC,JOE,BTC,base:JOE; quote:BTC,indirecto,,
JST/BTC,JST,BTC,base:JST; quote:BTC,indirecto,,
JTO/FDUSD,JTO,FDUSD,base:JTO; quote:FDUSD,indirecto,,
JTO/USDC,JTO,USDC,base:JTO; quote:USDC,indirecto,,
JUP/FDUSD,JUP,FDUSD,base:JUP; quote:FDUSD,indirecto,,
JUP/USDC,JUP,USDC,base:JUP; quote:USDC,indirecto,,
JUV/USDC,JUV,USDC,base:JUV; quote:USDC,indirecto,,
KAIA/USDC,KAIA,USDC,base:KAIA; quote:USDC,indirecto,,
KAITO/BTC,KAITO,BTC,base:KAITO; quote:BTC,indirecto,,
KAITO/FDUSD,KAITO,FDUSD,base:KAITO; quote:FDUSD,indirecto,,
KAITO/USDC,KAITO,USDC,base:KAITO; quote:USDC,indirecto,,
KAVA/BTC,KAVA,BTC,base:KAVA; quote:BTC,indirecto,,
KDA/BTC,KDA,BTC,base:KDA; quote:BTC,indirecto,,
KERNEL/BNB,KERNEL,BNB,base:KERNEL; quote:BNB,indirecto,,
KERNEL/FDUSD,KERNEL,FDUSD,base:KERNEL; quote:FDUSD,indirecto,,
KERNEL/USDC,KERNEL,USDC,base:KERNEL; quote:USDC,indirecto,,
KMNO/USDC,KMNO,USDC,base:KMNO; quote:USDC,indirecto,,
KNC/BTC,KNC,BTC,base:KNC; quote:BTC,indirecto,,
KSM/BTC,KSM,BTC,base:KSM; quote:BTC,indirecto,,
LA/BNB,LA,BNB,base:LA; quote:BNB,indirecto,,
LA/FDUSD,LA,FDUSD,base:LA; quote:FDUSD,indirecto,,
LA/USDC,LA,USDC,base:LA; quote:USDC,indirecto,,
LAYER/BNB,LAYER,BNB,base:LAYER; quote:BNB,indirecto,,
LAYER/BTC,LAYER,BTC,base:LAYER; quote:BTC,indirecto,,
LAYER/FDUSD,LAYER,FDUSD,base:LAYER; quote:FDUSD,indirecto,,
LAYER/USDC,LAYER,USDC,base:LAYER; quote:USDC,indirecto,,
LDO/BTC,LDO,BTC,base:LDO; quote:BTC,indirecto,,
LDO/FDUSD,LDO,FDUSD,base:LDO; quote:FDUSD,indirecto,,
LDO/USDC,LDO,USDC,base:LDO; quote:USDC,indirecto,,
LINK/BNB,LINK,BNB,base:LINK; quote:BNB,indirecto,,
LINK/BTC,LINK,BTC,base:LINK; quote:BTC,indirecto,,
LINK/ETH,LINK,ETH,base:LINK; quote:ETH,indirecto,,
LINK/FDUSD,LINK,FDUSD,base:LINK; quote:FDUSD,indirecto,,
LINK/USDC,LINK,USDC,base:LINK; quote:USDC,indirecto,,
LISTA/BNB,LISTA,BNB,base:LISTA; quote:BNB,indirecto,,
LISTA/FDUSD,LISTA,FDUSD,base:LISTA; quote:FDUSD,indirecto,,
LISTA/USDC,LISTA,USDC,base:LISTA; quote:USDC,indirecto,,
LPT/BNB,LPT,BNB,base:LPT; quote:BNB,indirecto,,
LPT/BTC,LPT,BTC,base:LPT; quote:BTC,indirecto,,
LPT/USDC,LPT,USDC,base:LPT; quote:USDC,indirecto,,
LRC/BTC,LRC,BTC,base:LRC; quote:BTC,indirecto,,
LRC/ETH,LRC,ETH,base:LRC; quote:ETH,indirecto,,
LSK/BTC,LSK,BTC,base:LSK; quote:BTC,indirecto,,
LTC/BNB,LTC,BNB,base:LTC; quote:BNB,indirecto,,
LTC/BTC,LTC,BTC,base:LTC; quote:BTC,indirecto,,
LTC/ETH,LTC,ETH,base:LTC; quote:ETH,indirecto,,
LTC/FDUSD,LTC,FDUSD,base:LTC; quote:FDUSD,indirecto,,
LTC/USDC,LTC,USDC,base:LTC; quote:USDC,indirecto,,
MAGIC/BTC,MAGIC,BTC,base:MAGIC; quote:BTC,indirecto,,
MAGIC/USDC,MAGIC,USDC,base:MAGIC; quote:USDC,indirecto,,
MANA/BTC,MANA,BTC,base:MANA; quote:BTC,indirecto,,
MANA/ETH,MANA,ETH,base:MANA; quote:ETH,indirecto,,
MANTA/BTC,MANTA,BTC,base:MANTA; quote:BTC,indirecto,,
MANTA/FDUSD,MANTA,FDUSD,base:MANTA; quote:FDUSD,indirecto,,
MANTA/USDC,MANTA,USDC,base:MANTA; quote:USDC,indirecto,,
MASK/USDC,MASK,USDC,base:MASK; quote:USDC,indirecto,,
MAV/BTC,MAV,BTC,base:MAV; quote:BTC,indirecto,,
ME/BTC,ME,BTC,base:ME; quote:BTC,indirecto,,
ME/FDUSD,ME,FDUSD,base:ME; quote:FDUSD,indirecto,,
MEME/FDUSD,MEME,FDUSD,base:MEME; quote:FDUSD,indirecto,,
MEME/USDC,MEME,USDC,base:MEME; quote:USDC,indirecto,,
MINA/BTC,MINA,BTC,base:MINA; quote:BTC,indirecto,,
MKR/BTC,MKR,BTC,base:MKR; quote:BTC,indirecto,,
MKR/USDC,MKR,USDC,base:MKR; quote:USDC,indirecto,,
MOVE/BNB,MOVE,BNB,base:MOVE; quote:BNB,indirecto,,
MOVE/BTC,MOVE,BTC,base:MOVE; quote:BTC,indirecto,,
MOVE/FDUSD,MOVE,FDUSD,base:MOVE; quote:FDUSD,indirecto,,
MOVE/USDC,MOVE,USDC,base:MOVE; quote:USDC,indirecto,,
MOVR/BTC,MOVR,BTC,base:MOVR; quote:BTC,indirecto,,
MTL/BTC,MTL,BTC,base:MTL; quote:BTC,indirecto,,
MUBARAK/USDC,MUBARAK,USDC,base:MUBARAK; quote:USDC,indirecto,,
NEAR/BNB,NEAR,BNB,base:NEAR; quote:BNB,indirecto,,
NEAR/BTC,NEAR,BTC,base:NEAR; quote:BTC,indirecto,,
NEAR/ETH,NEAR,ETH,base:NEAR; quote:ETH,indirecto,,
NEAR/FDUSD,NEAR,FDUSD,base:NEAR; quote:FDUSD,indirecto,,
NEAR/USDC,NEAR,USDC,base:NEAR; quote:USDC,indirecto,,
NEIRO/FDUSD,NEIRO,FDUSD,base:NEIRO; quote:FDUSD,indirecto,,
NEIRO/USDC,NEIRO,USDC,base:NEIRO; quote:USDC,indirecto,,
NEO/BTC,NEO,BTC,base:NEO; quote:BTC,indirecto,,
NEO/USDC,NEO,USDC,base:NEO; quote:USDC,indirecto,,
NEWT/BNB,NEWT,BNB,base:NEWT; quote:BNB,indirecto,,
NEWT/FDUSD,NEWT,FDUSD,base:NEWT; quote:FDUSD,indirecto,,
NEWT/USDC,NEWT,USDC,base:NEWT; quote:USDC,indirecto,,
NEXO/BTC,NEXO,BTC,base:NEXO; quote:BTC,indirecto,,
NFP/BTC,NFP,BTC,base:NFP; quote:BTC,indirecto,,
NFP/FDUSD,NFP,FDUSD,base:NFP; quote:FDUSD,indirecto,,
NIL/BNB,NIL,BNB,base:NIL; quote:BNB,indirecto,,
NIL/FDUSD,NIL,FDUSD,base:NIL; quote:FDUSD,indirecto,,
NIL/USDC,NIL,USDC,base:NIL; quote:USDC,indirecto,,
NMR/BTC,NMR,BTC,base:NMR; quote:BTC,indirecto,,
NOT/FDUSD,NOT,FDUSD,base:NOT; quote:FDUSD,indirecto,,
NOT/USDC,NOT,USDC,base:NOT; quote:USDC,indirecto,,
NTRN/BNB,NTRN,BNB,base:NTRN; quote:BNB,indirecto,,
NXPC/BNB,NXPC,BNB,base:NXPC; quote:BNB,indirecto,,
NXPC/FDUSD,NXPC,FDUSD,base:NXPC; quote:FDUSD,indirecto,,
NXPC/USDC,NXPC,USDC,base:NXPC; quote:USDC,indirecto,,
OG/BTC,OG,BTC,base:OG; quote:BTC,indirecto,,
OGN/BTC,OGN,BTC,base:OGN; quote:BTC,indirecto,,
OM/BTC,OM,BTC,base:OM; quote:BTC,indirecto,,
OM/USDC,OM,USDC,base:OM; quote:USDC,indirecto,,
OMNI/BTC,OMNI,BTC,base:OMNI; quote:BTC,indirecto,,
OMNI/FDUSD,OMNI,FDUSD,base:OMNI; quote:FDUSD,indirecto,,
OMNI/USDC,OMNI,USDC,base:OMNI; quote:USDC,indirecto,,
ONDO/USDC,ONDO,USDC,base:ONDO; quote:USDC,indirecto,,
ONG/BTC,ONG,BTC,base:ONG; quote:BTC,indirecto,,
ONT/BTC,ONT,BTC,base:ONT; quote:BTC,indirecto,,
ONT/USDC,ONT,USDC,base:ONT; quote:USDC,indirecto,,
OP/BTC,OP,BTC,base:OP; quote:BTC,indirecto,,
OP/ETH,OP,ETH,base:OP; quote:ETH,indirecto,,
OP/FDUSD,OP,FDUSD,base:OP; quote:FDUSD,indirecto,,
OP/USDC,OP,USDC,base:OP; quote:USDC,indirecto,,
ORCA/USDC,ORCA,USDC,base:ORCA; quote:USDC,indirecto,,
ORDI/BTC,ORDI,BTC,base:ORDI; quote:BTC,indirecto,,
ORDI/FDUSD,ORDI,FDUSD,base:ORDI; quote:FDUSD,indirecto,,
ORDI/USDC,ORDI,USDC,base:ORDI; quote:USDC,indirecto,,
OSMO/USDC,OSMO,USDC,base:OSMO; quote:USDC,indirecto,,
OXT/BTC,OXT,BTC,base:OXT; quote:BTC,indirecto,,
PARTI/BNB,PARTI,BNB,base:PARTI; quote:BNB,indirecto,,
PARTI/FDUSD,PARTI,FDUSD,base:PARTI; quote:FDUSD,indirecto,,
PARTI/USDC,PARTI,USDC,base:PARTI; quote:USDC,indirecto,,
PAXG/BTC,PAXG,BTC,base:PAXG; quote:BTC,indirecto,,
PAXG/USDC,PAXG,USDC,base:PAXG; quote:USDC,indirecto,,
PENDLE/BTC,PENDLE,BTC,base:PENDLE; quote:BTC,indirecto,,
PENDLE/FDUSD,PENDLE,FDUSD,base:PENDLE; quote:FDUSD,indirecto,,
PENDLE/USDC,PENDLE,USDC,base:PENDLE; quote:USDC,indirecto,,
PENGU/FDUSD,PENGU,FDUSD,base:PENGU; quote:FDUSD,indirecto,,
PENGU/USDC,PENGU,USDC,base:PENGU; quote:USDC,indirecto,,
PEOPLE/BTC,PEOPLE,BTC,base:PEOPLE; quote:BTC,indirecto,,
PEOPLE/FDUSD,PEOPLE,FDUSD,base:PEOPLE; quote:FDUSD,indirecto,,
PEOPLE/USDC,PEOPLE,USDC,base:PEOPLE; quote:USDC,indirecto,,
PEPE/FDUSD,PEPE,FDUSD,base:PEPE; quote:FDUSD,indirecto,,
PEPE/USDC,PEPE,USDC,base:PEPE; quote:USDC,indirecto,,
PHA/BTC,PHA,BTC,base:PHA; quote:BTC,indirecto,,
PHA/USDC,PHA,USDC,base:PHA; quote:USDC,indirecto,,
PHB/BTC,PHB,BTC,base:PHB; quote:BTC,indirecto,,
PIVX/BTC,PIVX,BTC,base:PIVX; quote:BTC,indirecto,,
PIXEL/USDC,PIXEL,USDC,base:PIXEL; quote:USDC,indirecto,,
PNUT/BTC,PNUT,BTC,base:PNUT; quote:BTC,indirecto,,
PNUT/FDUSD,PNUT,FDUSD,base:PNUT; quote:FDUSD,indirecto,,
PNUT/USDC,PNUT,USDC,base:PNUT; quote:USDC,indirecto,,
POL/BNB,POL,BNB,base:POL; quote:BNB,indirecto,,
POL/BTC,POL,BTC,base:POL; quote:BTC,indirecto,,
POL/ETH,POL,ETH,base:POL; quote:ETH,indirecto,,
POL/FDUSD,POL,FDUSD,base:POL; quote:FDUSD,indirecto,,
