symbol,base,quote
1000CAT/USDT,1000CAT,USDT
1000CHEEMS/USDT,1000CHEEMS,USDT
1000SATS/USDT,1000SATS,USDT
1INCH/USDT,1INCH,USDT
1MBABYDOGE/USDT,1MBABYDOGE,USDT
A/USDT,A,USDT
A2Z/USDT,A2Z,USDT
AAVE/USDT,AAVE,USDT
ACA/USDT,ACA,USDT
ACE/USDT,ACE,USDT
ACH/USDT,ACH,USDT
ACM/USDT,ACM,USDT
ACT/USDT,ACT,USDT
ACX/USDT,ACX,USDT
ADA/USDT,ADA,USDT
ADX/USDT,ADX,USDT
AEUR/USDT,AEUR,USDT
AEVO/USDT,AEVO,USDT
AGLD/USDT,AGLD,USDT
AI/USDT,AI,USDT
AIXBT/USDT,AIXBT,USDT
ALCX/USDT,ALCX,USDT
ALGO/USDT,ALGO,USDT
ALICE/USDT,ALICE,USDT
ALPINE/USDT,ALPINE,USDT
ALT/USDT,ALT,USDT
AMP/USDT,AMP,USDT
ANIME/USDT,ANIME,USDT
ANKR/USDT,ANKR,USDT
APE/USDT,APE,USDT
API3/USDT,API3,USDT
APT/USDT,APT,USDT
AR/USDT,AR,USDT
ARB/USDT,ARB,USDT
ARDR/USDT,ARDR,USDT
ARK/USDT,ARK,USDT
ARKM/USDT,ARKM,USDT
ARPA/USDT,ARPA,USDT
ASR/USDT,ASR,USDT
ASTR/USDT,ASTR,USDT
ATA/USDT,ATA,USDT
ATM/USDT,ATM,USDT
ATOM/USDT,ATOM,USDT
AUCTION/USDT,AUCTION,USDT
AUDIO/USDT,AUDIO,USDT
AVA/USDT,AVA,USDT
AVAX/USDT,AVAX,USDT
AWE/USDT,AWE,USDT
AXL/USDT,AXL,USDT
AXS/USDT,AXS,USDT
BABY/USDT,BABY,USDT
BAKE/USDT,BAKE,USDT
BANANA/USDT,BANANA,USDT
BANANAS31/USDT,BANANAS31,USDT
BAND/USDT,BAND,USDT
BAR/USDT,BAR,USDT
BAT/USDT,BAT,USDT
BB/USDT,BB,USDT
BCH/USDT,BCH,USDT
BEAMX/USDT,BEAMX,USDT
BEL/USDT,BEL,USDT
BERA/USDT,BERA,USDT
BFUSD/USDT,BFUSD,USDT
BICO/USDT,BICO,USDT
BIFI/USDT,BIFI,USDT
BIGTIME/USDT,BIGTIME,USDT
BIO/USDT,BIO,USDT
BLUR/USDT,BLUR,USDT
BMT/USDT,BMT,USDT
BNB/USDT,BNB,USDT
BNSOL/USDT,BNSOL,USDT
BNT/USDT,BNT,USDT
BOME/USDT,BOME,USDT
BONK/USDT,BONK,USDT
BROCCOLI714/USDT,BROCCOLI714,USDT
BTC/USDT,BTC,USDT
BTTC/USDT,BTTC,USDT
C/USDT,C,USDT
C98/USDT,C98,USDT
CAKE/USDT,CAKE,USDT
CATI/USDT,CATI,USDT
CELO/USDT,CELO,USDT
CELR/USDT,CELR,USDT
CETUS/USDT,CETUS,USDT
CFX/USDT,CFX,USDT
CGPT/USDT,CGPT,USDT
CHESS/USDT,CHESS,USDT
CHR/USDT,CHR,USDT
CHZ/USDT,CHZ,USDT
CITY/USDT,CITY,USDT
CKB/USDT,CKB,USDT
COMP/USDT,COMP,USDT
COOKIE/USDT,COOKIE,USDT
COS/USDT,COS,USDT
COTI/USDT,COTI,USDT
COW/USDT,COW,USDT
CRV/USDT,CRV,USDT
CTK/USDT,CTK,USDT
CTSI/USDT,CTSI,USDT
CVC/USDT,CVC,USDT
CVX/USDT,CVX,USDT
CYBER/USDT,CYBER,USDT
D/USDT,D,USDT
DASH/USDT,DASH,USDT
DATA/USDT,DATA,USDT
DCR/USDT,DCR,USDT
DEGO/USDT,DEGO,USDT
DENT/USDT,DENT,USDT
DEXE/USDT,DEXE,USDT
DF/USDT,DF,USDT
DGB/USDT,DGB,USDT
DIA/USDT,DIA,USDT
DODO/USDT,DODO,USDT
DOGE/USDT,DOGE,USDT
DOGS/USDT,DOGS,USDT
DOT/USDT,DOT,USDT
DUSK/USDT,DUSK,USDT
DYDX/USDT,DYDX,USDT
DYM/USDT,DYM,USDT
EDU/USDT,EDU,USDT
EGLD/USDT,EGLD,USDT
EIGEN/USDT,EIGEN,USDT
ENA/USDT,ENA,USDT
ENJ/USDT,ENJ,USDT
ENS/USDT,ENS,USDT
EPIC/USDT,EPIC,USDT
ERA/USDT,ERA,USDT
ETC/USDT,ETC,USDT
ETH/USDT,ETH,USDT
ETHFI/USDT,ETHFI,USDT
EURI/USDT,EURI,USDT
FARM/USDT,FARM,USDT
FDUSD/USDT,FDUSD,USDT
FET/USDT,FET,USDT
FIDA/USDT,FIDA,USDT
FIL/USDT,FIL,USDT
FIO/USDT,FIO,USDT
FIS/USDT,FIS,USDT
FLM/USDT,FLM,USDT
FLOKI/USDT,FLOKI,USDT
FLOW/USDT,FLOW,USDT
FLUX/USDT,FLUX,USDT
FORM/USDT,FORM,USDT
FORTH/USDT,FORTH,USDT
FTT/USDT,FTT,USDT
FUN/USDT,FUN,USDT
FXS/USDT,FXS,USDT
G/USDT,G,USDT
GALA/USDT,GALA,USDT
GAS/USDT,GAS,USDT
GHST/USDT,GHST,USDT
GLM/USDT,GLM,USDT
GLMR/USDT,GLMR,USDT
GMT/USDT,GMT,USDT
GMX/USDT,GMX,USDT
GNO/USDT,GNO,USDT
GNS/USDT,GNS,USDT
GPS/USDT,GPS,USDT
GRT/USDT,GRT,USDT
GTC/USDT,GTC,USDT
GUN/USDT,GUN,USDT
HAEDAL/USDT,HAEDAL,USDT
HBAR/USDT,HBAR,USDT
HEI/USDT,HEI,USDT
HFT/USDT,HFT,USDT
HIFI/USDT,HIFI,USDT
HIGH/USDT,HIGH,USDT
HIVE/USDT,HIVE,USDT
HMSTR/USDT,HMSTR,USDT
HOME/USDT,HOME,USDT
HOOK/USDT,HOOK,USDT
HOT/USDT,HOT,USDT
HUMA/USDT,HUMA,USDT
HYPER/USDT,HYPER,USDT
ICP/USDT,ICP,USDT
ICX/USDT,ICX,USDT
ID/USDT,ID,USDT
IDEX/USDT,IDEX,USDT
ILV/USDT,ILV,USDT
IMX/USDT,IMX,USDT
INIT/USDT,INIT,USDT
INJ/USDT,INJ,USDT
IO/USDT,IO,USDT
IOST/USDT,IOST,USDT
IOTA/USDT,IOTA,USDT
IOTX/USDT,IOTX,USDT
IQ/USDT,IQ,USDT
JASMY/USDT,JASMY,USDT
JOE/USDT,JOE,USDT
JST/USDT,JST,USDT
JTO/USDT,JTO,USDT
JUP/USDT,JUP,USDT
JUV/USDT,JUV,USDT
KAIA/USDT,KAIA,USDT
KAITO/USDT,KAITO,USDT
KAVA/USDT,KAVA,USDT
KDA/USDT,KDA,USDT
KERNEL/USDT,KERNEL,USDT
KMNO/USDT,KMNO,USDT
KNC/USDT,KNC,USDT
KSM/USDT,KSM,USDT
LA/USDT,LA,USDT
LAYER/USDT,LAYER,USDT
LAZIO/USDT,LAZIO,USDT
LDO/USDT,LDO,USDT
LINK/USDT,LINK,USDT
LISTA/USDT,LISTA,USDT
LPT/USDT,LPT,USDT
LQTY/USDT,LQTY,USDT
LRC/USDT,LRC,USDT
LSK/USDT,LSK,USDT
LTC/USDT,LTC,USDT
LUMIA/USDT,LUMIA,USDT
LUNA/USDT,LUNA,USDT
LUNC/USDT,LUNC,USDT
MAGIC/USDT,MAGIC,USDT
MANA/USDT,MANA,USDT
MANTA/USDT,MANTA,USDT
MASK/USDT,MASK,USDT
MAV/USDT,MAV,USDT
MBL/USDT,MBL,USDT
MBOX/USDT,MBOX,USDT
MDT/USDT,MDT,USDT
ME/USDT,ME,USDT
MEME/USDT,MEME,USDT
METIS/USDT,METIS,USDT
MINA/USDT,MINA,USDT
MKR/USDT,MKR,USDT
MLN/USDT,MLN,USDT
MOVE/USDT,MOVE,USDT
MOVR/USDT,MOVR,USDT
MTL/USDT,MTL,USDT
MUBARAK/USDT,MUBARAK,USDT
NEAR/USDT,NEAR,USDT
NEIRO/USDT,NEIRO,USDT
NEO/USDT,NEO,USDT
NEWT/USDT,NEWT,USDT
NEXO/USDT,NEXO,USDT
NFP/USDT,NFP,USDT
NIL/USDT,NIL,USDT
NKN/USDT,NKN,USDT
NMR/USDT,NMR,USDT
NOT/USDT,NOT,USDT
NTRN/USDT,NTRN,USDT
NXPC/USDT,NXPC,USDT
OG/USDT,OG,USDT
OGN/USDT,OGN,USDT
OM/USDT,OM,USDT
OMNI/USDT,OMNI,USDT
ONDO/USDT,ONDO,USDT
ONE/USDT,ONE,USDT
ONG/USDT,ONG,USDT
ONT/USDT,ONT,USDT
OP/USDT,OP,USDT
ORCA/USDT,ORCA,USDT
ORDI/USDT,ORDI,USDT
OSMO/USDT,OSMO,USDT
OXT/USDT,OXT,USDT
PARTI/USDT,PARTI,USDT
PAXG/USDT,PAXG,USDT
PENDLE/USDT,PENDLE,USDT
PENGU/USDT,PENGU,USDT
PEOPLE/USDT,PEOPLE,USDT
PEPE/USDT,PEPE,USDT
PERP/USDT,PERP,USDT
PHA/USDT,PHA,USDT
PHB/USDT,PHB,USDT
PIVX/USDT,PIVX,USDT
PIXEL/USDT,PIXEL,USDT
PNUT/USDT,PNUT,USDT
POL/USDT,POL,USDT
POLYX/USDT,POLYX,USDT
POND/USDT,POND,USDT
PORTAL/USDT,PORTAL,USDT
PORTO/USDT,PORTO,USDT
POWR/USDT,POWR,USDT
PROM/USDT,PROM,USDT
PROVE/USDT,PROVE,USDT
PSG/USDT,PSG,USDT
PUNDIX/USDT,PUNDIX,USDT
PYR/USDT,PYR,USDT
PYTH/USDT,PYTH,USDT
QI/USDT,QI,USDT
QKC/USDT,QKC,USDT
QNT/USDT,QNT,USDT
QTUM/USDT,QTUM,USDT
QUICK/USDT,QUICK,USDT
RAD/USDT,RAD,USDT
RARE/USDT,RARE,USDT
RAY/USDT,RAY,USDT
RDNT/USDT,RDNT,USDT
RED/USDT,RED,USDT
REI/USDT,REI,USDT
RENDER/USDT,RENDER,USDT
REQ/USDT,REQ,USDT
RESOLV/USDT,RESOLV,USDT
REZ/USDT,REZ,USDT
RIF/USDT,RIF,USDT
RLC/USDT,RLC,USDT
RONIN/USDT,RONIN,USDT
ROSE/USDT,ROSE,USDT
RPL/USDT,RPL,USDT
RSR/USDT,RSR,USDT
RUNE/USDT,RUNE,USDT
RVN/USDT,RVN,USDT
S/USDT,S,USDT
SAGA/USDT,SAGA,USDT
SAHARA/USDT,SAHARA,USDT
SAND/USDT,SAND,USDT
SANTOS/USDT,SANTOS,USDT
SC/USDT,SC,USDT
SCR/USDT,SCR,USDT
SCRT/USDT,SCRT,USDT
SEI/USDT,SEI,USDT
SFP/USDT,SFP,USDT
SHELL/USDT,SHELL,USDT
SHIB/USDT,SHIB,USDT
SIGN/USDT,SIGN,USDT
SKL/USDT,SKL,USDT
SLF/USDT,SLF,USDT
SLP/USDT,SLP,USDT
SNX/USDT,SNX,USDT
SOL/USDT,SOL,USDT
SOLV/USDT,SOLV,USDT
SOPH/USDT,SOPH,USDT
SPELL/USDT,SPELL,USDT
SPK/USDT,SPK,USDT
SSV/USDT,SSV,USDT
STEEM/USDT,STEEM,USDT
STG/USDT,STG,USDT
STO/USDT,STO,USDT
STORJ/USDT,STORJ,USDT
STRAX/USDT,STRAX,USDT
STRK/USDT,STRK,USDT
STX/USDT,STX,USDT
SUI/USDT,SUI,USDT
SUN/USDT,SUN,USDT
SUPER/USDT,SUPER,USDT
SUSHI/USDT,SUSHI,USDT
SXP/USDT,SXP,USDT
SXT/USDT,SXT,USDT
SYN/USDT,SYN,USDT
SYRUP/USDT,SYRUP,USDT
SYS/USDT,SYS,USDT
T/USDT,T,USDT
TAO/USDT,TAO,USDT
TFUEL/USDT,TFUEL,USDT
THE/USDT,THE,USDT
THETA/USDT,THETA,USDT
TIA/USDT,TIA,USDT
TKO/USDT,TKO,USDT
TLM/USDT,TLM,USDT
TNSR/USDT,TNSR,USDT
TON/USDT,TON,USDT
TOWNS/USDT,TOWNS,USDT
TRB/USDT,TRB,USDT
TREE/USDT,TREE,USDT
TRU/USDT,TRU,USDT
TRUMP/USDT,TRUMP,USDT
TRX/USDT,TRX,USDT
TST/USDT,TST,USDT
TURBO/USDT,TURBO,USDT
TUSD/USDT,TUSD,USDT
TUT/USDT,TUT,USDT
TWT/USDT,TWT,USDT
UMA/USDT,UMA,USDT
UNI/USDT,UNI,USDT
USD1/USDT,USD1,USDT
USDC/USDT,USDC,USDT
USDP/USDT,USDP,USDT
USTC/USDT,USTC,USDT
USUAL/USDT,USUAL,USDT
UTK/USDT,UTK,USDT
VANA/USDT,VANA,USDT
VANRY/USDT,VANRY,USDT
VELODROME/USDT,VELODROME,USDT
VET/USDT,VET,USDT
VIC/USDT,VIC,USDT
VIRTUAL/USDT,VIRTUAL,USDT
VOXEL/USDT,VOXEL,USDT
VTHO/USDT,VTHO,USDT
W/USDT,W,USDT
WAN/USDT,WAN,USDT
WAXP/USDT,WAXP,USDT
WBETH/USDT,WBETH,USDT
WBTC/USDT,WBTC,USDT
WCT/USDT,WCT,USDT
WIF/USDT,WIF,USDT
WIN/USDT,WIN,USDT
WLD/USDT,WLD,USDT
WOO/USDT,WOO,USDT
XAI/USDT,XAI,USDT
XEC/USDT,XEC,USDT
XLM/USDT,XLM,USDT
XNO/USDT,XNO,USDT
XRP/USDT,XRP,USDT
XTZ/USDT,XTZ,USDT
XUSD/USDT,XUSD,USDT
XVG/USDT,XVG,USDT
XVS/USDT,XVS,USDT
YFI/USDT,YFI,USDT
YGG/USDT,YGG,USDT
ZEC/USDT,ZEC,USDT
ZEN/USDT,ZEN,USDT
ZIL/USDT,ZIL,USDT
ZK/USDT,ZK,USDT
ZRO/USDT,ZRO,USDT
ZRX/USDT,ZRX,USDT
