symbol,base,quote,1_dolar_equivale_a_quote,1_millon_equivale_a_quote
ADA/USDT,ADA,USDT,1,1000000.000000
AI16Z/USDT,AI16Z,USDT,1,1000000.0000
ALGO/USDT,ALGO,USDT,1,1000000.00000
APE/USDT,APE,USDT,1,1000000.0000
ATOM/USDT,ATOM,USDT,1,1000000.0000
AVAX/USDT,AVAX,USDT,1,1000000.00
BCH/USDT,BCH,USDT,1,1000000.00
BERA/USDT,BERA,USDT,1,1000000.000
BNB/USDT,BNB,USDT,1,1000000.00
BTC/USDT,BTC,USDT,1,1000000.0
CRO/USDT,CRO,USDT,1,1000000.00000
DAI/USDT,DAI,USDT,1,1000000.00000
DOGE/USDT,DOGE,USDT,1,1000000.00000
DOT/USDT,DOT,USDT,1,1000000.0000
EOS/USDT,EOS,USDT,1,1000000.0000
ETH/USDT,ETH,USDT,1,1000000.00
EURR/USDT,EURR,USDT,1,1000000.0000
FARTCOIN/USDT,FARTCOIN,USDT,1,1000000.0000
LINK/USDT,LINK,USDT,1,1000000.00000
LTC/USDT,LTC,USDT,1,1000000.00000
MANA/USDT,MANA,USDT,1,1000000.00000
MELANIA/USDT,MELANIA,USDT,1,1000000.0000
PENGU/USDT,PENGU,USDT,1,1000000.000000
RLUSD/USDT,RLUSD,USDT,1,1000000.00000
S/USDT,S,USDT,1,1000000.0000
SHIB/USDT,SHIB,USDT,1,1000000.00000000
SOL/USDT,SOL,USDT,1,1000000.00
TON/USDT,TON,USDT,1,1000000.000
TRUMP/USDT,TRUMP,USDT,1,1000000.000
USDC/USDT,USDC,USDT,1,1000000.0000
USDQ/USDT,USDQ,USDT,1,1000000.0000
USDR/USDT,USDR,USDT,1,1000000.0000
USTC/USDT,USTC,USDT,1,1000000.00000
VIRTUAL/USDT,VIRTUAL,USDT,1,1000000.0000
XMR/USDT,XMR,USDT,1,1000000.00
XRP/USDT,XRP,USDT,1,1000000.00000
XTZ/USDT,XTZ,USDT,1,1000000.0000
AAVE/BTC,AAVE,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951
AAVE/ETH,AAVE,ETH,0.00038935048552005544350913805589515570125915947017186,389.3504
ADA/BTC,ADA,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595194
ADA/ETH,ADA,ETH,0.00038935048552005544350913805589515570125915947017186,389.3504855
ADA/USDC,ADA,USDC,1.0004001600640256102440976390556222488995598239296,1000400.160064
AI16Z/USDC,AI16Z,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
ALGO/BTC,ALGO,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951941
ALGO/ETH,ALGO,ETH,0.00038935048552005544350913805589515570125915947017186,389.3504855
ALGO/USDC,ALGO,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006
ANKR/BTC,ANKR,BTC,0.0000091959519419551513423790847269032172037868930096971,9.1959519419
APE/USDC,APE,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
ATOM/BTC,ATOM,BTC,0.0000091959519419551513423790847269032172037868930096971,9.1959519
ATOM/ETH,ATOM,ETH,0.00038935048552005544350913805589515570125915947017186,389.350485
ATOM/USDC,ATOM,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
AVAX/USDC,AVAX,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16
BCH/BTC,BCH,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951
BCH/ETH,BCH,ETH,0.00038935048552005544350913805589515570125915947017186,389.3504
BCH/USDC,BCH,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16
BERA/USDC,BERA,USDC,1.0004001600640256102440976390556222488995598239296,1000400.160
BNB/USDC,BNB,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16
BTC/DAI,BTC,DAI,1.0005102602327186865301303664869083232448548759868,1000510.2
BTC/USDC,BTC,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16
BTC/USDQ,BTC,USDQ,0.99990000999900009999000099990000999900009999000100,999900.0
BTC/USDR,BTC,USDR,1.0014019627478469857800921289805728019226917684759,1001401.9
CMETH/ETH,CMETH,ETH,0.00038935048552005544350913805589515570125915947017186,389.3504
COMP/BTC,COMP,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951
CRO/USDC,CRO,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006
DOGE/BTC,DOGE,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951941
DOGE/USDC,DOGE,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006
DOT/BTC,DOT,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595194
DOT/ETH,DOT,ETH,0.00038935048552005544350913805589515570125915947017186,389.350485
DOT/USDC,DOT,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
EOS/USDC,EOS,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
ETC/BTC,ETC,BTC,0.0000091959519419551513423790847269032172037868930096971,9.1959519
ETC/ETH,ETC,ETH,0.00038935048552005544350913805589515570125915947017186,389.350485
ETH/BTC,ETH,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595
ETH/DAI,ETH,DAI,1.0005102602327186865301303664869083232448548759868,1000510.260
ETH/USDC,ETH,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16
ETHW/ETH,ETHW,ETH,0.00038935048552005544350913805589515570125915947017186,389.350485
EUROP/USDC,EUROP,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
EURR/USDC,EURR,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
FARTCOIN/USDC,FARTCOIN,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
FIL/BTC,FIL,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595194
FIL/ETH,FIL,ETH,0.00038935048552005544350913805589515570125915947017186,389.350485
GRT/BTC,GRT,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951941
JITOSOL/SOL,JITOSOL,SOL,0.0065415058546477399097272192058611892457643749591156,6541.5058
LINK/BTC,LINK,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595194
LINK/ETH,LINK,ETH,0.00038935048552005544350913805589515570125915947017186,389.35048552
LINK/USDC,LINK,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006
LSETH/ETH,LSETH,ETH,0.00038935048552005544350913805589515570125915947017186,389.3504
LTC/BTC,LTC,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951
LTC/ETH,LTC,ETH,0.00038935048552005544350913805589515570125915947017186,389.35048
LTC/USDC,LTC,USDC,1.0004001600640256102440976390556222488995598239296,1000400.160
MANA/BTC,MANA,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951941
MANA/USDC,MANA,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006
MELANIA/USDC,MELANIA,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
METH/ETH,METH,ETH,0.00038935048552005544350913805589515570125915947017186,389.3504
MINA/BTC,MINA,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951941
MKR/BTC,MKR,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595
MLN/BTC,MLN,BTC,0.0000091959519419551513423790847269032172037868930096971,9.1959519
PAXG/BTC,PAXG,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951
PAXG/ETH,PAXG,ETH,0.00038935048552005544350913805589515570125915947017186,389.350485
PENGU/USDC,PENGU,USDC,1.0004001600640256102440976390556222488995598239296,1000400.160064
RLUSD/USDC,RLUSD,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006
S/USDC,S,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
SAND/BTC,SAND,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951941
SC/BTC,SC,BTC,0.0000091959519419551513423790847269032172037868930096971,9.1959519419
SHIB/USDC,SHIB,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006402
SNX/BTC,SNX,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595194
SOL/BTC,SOL,BTC,0.0000091959519419551513423790847269032172037868930096971,9.1959519
SOL/ETH,SOL,ETH,0.00038935048552005544350913805589515570125915947017186,389.350485
SOL/USDC,SOL,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16
TBTC/BTC,TBTC,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595
TON/USDC,TON,USDC,1.0004001600640256102440976390556222488995598239296,1000400.160
TRUMP/USDC,TRUMP,USDC,1.0004001600640256102440976390556222488995598239296,1000400.160
TRX/BTC,TRX,BTC,0.0000091959519419551513423790847269032172037868930096971,9.1959519419
TRX/ETH,TRX,ETH,0.00038935048552005544350913805589515570125915947017186,389.35048552
UNI/BTC,UNI,BTC,0.0000091959519419551513423790847269032172037868930096971,9.1959519
UNI/ETH,UNI,ETH,0.00038935048552005544350913805589515570125915947017186,389.350485
USDG/USDC,USDG,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
USDQ/USDC,USDQ,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
USDR/USDC,USDR,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
USTC/USDC,USTC,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006
VIRTUAL/USDC,VIRTUAL,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
WBTC/BTC,WBTC,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595
XLM/BTC,XLM,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951941
XMR/BTC,XMR,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951
XMR/USDC,XMR,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16
XRP/BTC,XRP,BTC,0.0000091959519419551513423790847269032172037868930096971,9.19595194
XRP/ETH,XRP,ETH,0.00038935048552005544350913805589515570125915947017186,389.3504855
XRP/RLUSD,XRP,RLUSD,1.0006103723271195429211819209717927936040985000851,1000610.37232
XRP/USDC,XRP,USDC,1.0004001600640256102440976390556222488995598239296,1000400.16006
XTZ/USDC,XTZ,USDC,1.0004001600640256102440976390556222488995598239296,1000400.1600
ZRX/BTC,ZRX,BTC,0.0000091959519419551513423790847269032172037868930096971,9.195951941
BTC/PYUSD,BTC,PYUSD,1.0035799840910031404175881776841834224574342374487,1003579.9
ETH/PYUSD,ETH,PYUSD,1.0480614239325956439467680016196980197634306449980,1048061.42
