symbol,base,quote,1_dolar_equivale_a_quote,cotizacion
ADA/USDT,ADA,USDT,1,directo
AI16Z/USDT,AI16Z,USDT,1,directo
ALGO/USDT,ALGO,USDT,1,directo
APE/USDT,APE,USDT,1,directo
ATOM/USDT,ATOM,USDT,1,directo
AVAX/USDT,AVAX,USDT,1,directo
BCH/USDT,BCH,USDT,1,directo
BERA/USDT,BERA,USDT,1,directo
BNB/USDT,BNB,USDT,1,directo
BTC/USDT,BTC,USDT,1,directo
CRO/USDT,CRO,USDT,1,directo
DAI/USDT,DAI,USDT,1,directo
DOGE/USDT,DOGE,USDT,1,directo
DOT/USDT,DOT,USDT,1,directo
EOS/USDT,EOS,USDT,1,directo
ETH/USDT,ETH,USDT,1,directo
EURR/USDT,EURR,USDT,1,directo
FARTCOIN/USDT,FARTCOIN,USDT,1,directo
LINK/USDT,LINK,USDT,1,directo
LTC/USDT,LTC,USDT,1,directo
MANA/USDT,MANA,USDT,1,directo
MELANIA/USDT,MELANIA,USDT,1,directo
PENGU/USDT,PENGU,USDT,1,directo
RLUSD/USDT,RLUSD,USDT,1,directo
S/USDT,S,USDT,1,directo
SHIB/USDT,SHIB,USDT,1,directo
SOL/USDT,SOL,USDT,1,directo
TON/USDT,TON,USDT,1,directo
TRUMP/USDT,TRUMP,USDT,1,directo
USDC/USDT,USDC,USDT,1,directo
USDQ/USDT,USDQ,USDT,1,directo
USDR/USDT,USDR,USDT,1,directo
USTC/USDT,USTC,USDT,1,directo
VIRTUAL/USDT,VIRTUAL,USDT,1,directo
XMR/USDT,XMR,USDT,1,directo
XRP/USDT,XRP,USDT,1,directo
XTZ/USDT,XTZ,USDT,1,directo
AAVE/BTC,AAVE,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
AAVE/ETH,AAVE,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
ADA/BTC,ADA,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
ADA/ETH,ADA,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
ADA/USDC,ADA,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
AI16Z/USDC,AI16Z,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
ALGO/BTC,ALGO,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
ALGO/ETH,ALGO,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
ALGO/USDC,ALGO,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
ANKR/BTC,ANKR,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
APE/USDC,APE,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
ATOM/BTC,ATOM,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
ATOM/ETH,ATOM,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
ATOM/USDC,ATOM,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
AVAX/USDC,AVAX,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
BCH/BTC,BCH,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
BCH/ETH,BCH,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
BCH/USDC,BCH,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
BERA/USDC,BERA,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
BNB/USDC,BNB,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
BTC/DAI,BTC,DAI,1.0005102602327186865301303664869083232448548759868,indirecto_por_quote
BTC/USDC,BTC,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
BTC/USDQ,BTC,USDQ,0.99990000999900009999000099990000999900009999000100,indirecto_por_quote
BTC/USDR,BTC,USDR,1.0014019627478469857800921289805728019226917684759,indirecto_por_quote
CMETH/ETH,CMETH,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
COMP/BTC,COMP,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
CRO/USDC,CRO,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
DOGE/BTC,DOGE,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
DOGE/USDC,DOGE,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
DOT/BTC,DOT,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
DOT/ETH,DOT,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
DOT/USDC,DOT,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
EOS/USDC,EOS,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
ETC/BTC,ETC,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
ETC/ETH,ETC,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
ETH/BTC,ETH,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
ETH/DAI,ETH,DAI,1.0005102602327186865301303664869083232448548759868,indirecto_por_quote
ETH/USDC,ETH,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
ETHW/ETH,ETHW,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
EUROP/USDC,EUROP,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
EURR/USDC,EURR,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
FARTCOIN/USDC,FARTCOIN,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
FIL/BTC,FIL,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
FIL/ETH,FIL,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
GRT/BTC,GRT,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
JITOSOL/SOL,JITOSOL,SOL,0.0065415058546477399097272192058611892457643749591156,indirecto_por_quote
LINK/BTC,LINK,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
LINK/ETH,LINK,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
LINK/USDC,LINK,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
LSETH/ETH,LSETH,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
LTC/BTC,LTC,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
LTC/ETH,LTC,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
LTC/USDC,LTC,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
MANA/BTC,MANA,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
MANA/USDC,MANA,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
MELANIA/USDC,MELANIA,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
METH/ETH,METH,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
MINA/BTC,MINA,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
MKR/BTC,MKR,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
MLN/BTC,MLN,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
PAXG/BTC,PAXG,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
PAXG/ETH,PAXG,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
PENGU/USDC,PENGU,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
RLUSD/USDC,RLUSD,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
S/USDC,S,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
SAND/BTC,SAND,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
SC/BTC,SC,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
SHIB/USDC,SHIB,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
SNX/BTC,SNX,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
SOL/BTC,SOL,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
SOL/ETH,SOL,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
SOL/USDC,SOL,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
TBTC/BTC,TBTC,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
TON/USDC,TON,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
TRUMP/USDC,TRUMP,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
TRX/BTC,TRX,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
TRX/ETH,TRX,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
UNI/BTC,UNI,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
UNI/ETH,UNI,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
USDG/USDC,USDG,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
USDQ/USDC,USDQ,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
USDR/USDC,USDR,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
USTC/USDC,USTC,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
VIRTUAL/USDC,VIRTUAL,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
WBTC/BTC,WBTC,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
XLM/BTC,XLM,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
XMR/BTC,XMR,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
XMR/USDC,XMR,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
XRP/BTC,XRP,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
XRP/ETH,XRP,ETH,0.00038935048552005544350913805589515570125915947017186,indirecto_por_quote
XRP/RLUSD,XRP,RLUSD,1.0006103723271195429211819209717927936040985000851,indirecto_por_quote
XRP/USDC,XRP,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
XTZ/USDC,XTZ,USDC,1.0004001600640256102440976390556222488995598239296,indirecto_por_quote
ZRX/BTC,ZRX,BTC,0.0000091959519419551513423790847269032172037868930096971,indirecto_por_quote
BTC/PYUSD,BTC,PYUSD,1.0035799840910031404175881776841834224574342374487,indirecto_por_base
ETH/PYUSD,ETH,PYUSD,1.0480614239325956439467680016196980197634306449980,indirecto_por_base
